,month-year,state,new_case
167,August-2021,RMI,0
168,August-2021,SC,117190
169,August-2021,SD,6884
170,August-2021,TN,154533
171,August-2021,TX,448541
172,August-2021,UT,31207
173,August-2021,VA,70805
174,August-2021,VI,1295
175,August-2021,VT,3034
176,August-2021,WA,88679
177,August-2021,WI,46047
178,August-2021,WV,22453
179,August-2021,WY,9897
180,August-2022,AK,8787
181,August-2022,AL,65498
182,August-2022,AR,28708
183,August-2022,AS,697
184,August-2022,AZ,57945
185,August-2022,CA,387495
186,August-2022,CO,31306
187,August-2022,CT,20494
188,August-2022,DC,3583
189,August-2022,DE,8697
190,August-2022,FL,216896
191,August-2022,FSM,2713
192,August-2022,GA,119714
193,August-2022,GU,2480
194,August-2022,HI,13310
195,August-2022,IA,24645
196,August-2022,ID,10738
197,August-2022,IL,123896
198,August-2022,IN,67065
199,August-2022,KS,29541
200,August-2022,KY,69823
201,August-2022,LA,53345
202,August-2022,MA,38331
203,August-2022,MD,43251
204,August-2022,ME,7152
205,August-2022,MI,98047
206,August-2022,MN,40255
207,August-2022,MO,42739
208,August-2022,MP,547
209,August-2022,MS,37917
210,August-2022,MT,7570
211,August-2022,NC,114627
212,August-2022,ND,7419
213,August-2022,NE,14515
214,August-2022,NH,6083
215,August-2022,NJ,79257
216,August-2022,NM,20269
217,August-2022,NV,15339
218,August-2022,NY,73805
219,August-2022,NYC,86392
220,August-2022,OH,101304
221,August-2022,OK,49229
222,August-2022,OR,27793
223,August-2022,PA,95753
224,August-2022,PR,69543
225,August-2022,PW,69
226,August-2022,RI,5419
227,August-2022,RMI,14978
228,August-2022,SC,57690
229,August-2022,SD,7261
230,August-2022,TN,87182
231,August-2022,TX,297313
232,August-2022,UT,16520
233,August-2022,VA,80014
234,August-2022,VI,936
235,August-2022,VT,2256
236,August-2022,WA,45361
237,August-2022,WI,54684
238,August-2022,WV,27559
239,August-2022,WY,4796
240,December-2021,AK,6002
241,December-2021,AL,59980
242,December-2021,AR,37648
243,December-2021,AS,1
244,December-2021,AZ,111708
245,December-2021,CA,414888
246,December-2021,CO,117465
247,December-2021,CT,88496
248,December-2021,DC,27374
249,December-2021,DE,27943
250,December-2021,FL,531370
251,December-2021,FSM,4
252,December-2021,GA,175423
253,December-2021,GU,404
254,December-2021,HI,24816
255,December-2021,IA,54127
256,December-2021,ID,12537
257,December-2021,IL,371134
258,December-2021,IN,145669
259,December-2021,KS,54254
260,December-2021,KY,89665
261,December-2021,LA,57801
262,December-2021,MA,221517
263,December-2021,MD,134745
264,December-2021,ME,28188
265,December-2021,MI,226015
266,December-2021,MN,109842
267,December-2021,MO,96499
268,December-2021,MP,2443
269,December-2021,MS,29566
270,December-2021,MT,6712
271,December-2021,NC,169392
272,December-2021,ND,11650
273,December-2021,NE,31727
274,December-2021,NH,37423
275,December-2021,NJ,311548
276,December-2021,NM,35779
277,December-2021,NV,30540
278,December-2021,NY,355100
279,December-2021,NYC,400451
280,December-2021,OH,321966
281,December-2021,OK,41426
282,December-2021,OR,30164
283,December-2021,PA,299504
284,December-2021,PR,84276
285,December-2021,PW,2
286,December-2021,RI,39895
287,December-2021,RMI,0
288,December-2021,SC,58265
289,December-2021,SD,12996
290,December-2021,TN,109773
291,December-2021,TX,260637
292,December-2021,UT,41191
293,December-2021,VA,149402
294,December-2021,VI,2137
295,December-2021,VT,14462
296,December-2021,WA,85034
297,December-2021,WI,139886
298,December-2021,WV,33368
299,December-2021,WY,4549
300,February-2021,AK,3569
301,February-2021,AL,33764
302,February-2021,AR,27147
303,February-2021,AS,1
304,February-2021,AZ,58558
305,February-2021,CA,232214
306,February-2021,CO,31667
307,February-2021,CT,29923
308,February-2021,DC,3726
309,February-2021,DE,8835
310,February-2021,FL,180633
311,February-2021,FSM,0
312,February-2021,GA,97076
313,February-2021,GU,126
314,February-2021,HI,1687
315,February-2021,IA,17082
316,February-2021,ID,8457
317,February-2021,IL,60395
318,February-2021,IN,35331
319,February-2021,KS,18978
320,February-2021,KY,39822
321,February-2021,LA,29474
322,February-2021,MA,57123
323,February-2021,MD,27626
324,February-2021,ME,4934
325,February-2021,MI,34918
326,February-2021,MN,22787
327,February-2021,MO,24690
328,February-2021,MP,11
329,February-2021,MS,18619
330,February-2021,MT,6005
331,February-2021,NC,93757
332,February-2021,ND,2169
333,February-2021,NE,9801
334,February-2021,NH,9729
335,February-2021,NJ,92527
336,February-2021,NM,11068
337,February-2021,NV,15446
338,February-2021,NY,107667
339,February-2021,NYC,113681
340,February-2021,OH,71630
341,February-2021,OK,24269
342,February-2021,OR,13181
343,February-2021,PA,86864
344,February-2021,PR,6123
345,February-2021,PW,0
346,February-2021,RI,10023
347,February-2021,RMI,0
348,February-2021,SC,59214
349,February-2021,SD,4177
350,February-2021,TN,48551
351,February-2021,TX,283392
352,February-2021,UT,24611
353,February-2021,VA,71271
354,February-2021,VI,225
355,February-2021,VT,2972
356,February-2021,WA,27551
357,February-2021,WI,25227
358,February-2021,WV,10854
359,February-2021,WY,2482
360,February-2022,AK,22081
361,February-2022,AL,55991
362,February-2022,AR,43225
363,February-2022,AS,68
364,February-2022,AZ,106246
365,February-2022,CA,574985
366,February-2022,CO,52660
367,February-2022,CT,23989
368,February-2022,DC,3676
369,February-2022,DE,7665
370,February-2022,FL,232226
371,February-2022,FSM,4
372,February-2022,GA,97004
373,February-2022,GU,11738
374,February-2022,HI,16209
375,February-2022,IA,29848
376,February-2022,ID,45862
377,February-2022,IL,110249
378,February-2022,IN,58246
379,February-2022,KS,35375
380,February-2022,KY,101460
381,February-2022,LA,48428
382,February-2022,MA,59698
383,February-2022,MD,25066
384,February-2022,ME,14164
385,February-2022,MI,101934
386,February-2022,MN,91823
387,February-2022,MO,66810
388,February-2022,MP,4662
389,February-2022,MS,52022
390,February-2022,MT,24399
391,February-2022,NC,150915
392,February-2022,ND,14333
393,February-2022,NE,12382
394,February-2022,NH,21506
395,February-2022,NJ,55659
396,February-2022,NM,31347
397,February-2022,NV,26868
398,February-2022,NY,76202
399,February-2022,NYC,40237
400,February-2022,OH,73535
401,February-2022,OK,42500
402,February-2022,OR,60053
403,February-2022,PA,95555
404,February-2022,PR,16022
405,February-2022,PW,1968
406,February-2022,RI,11682
407,February-2022,RMI,-3
408,February-2022,SC,71518
409,February-2022,SD,8793
410,February-2022,TN,120920
411,February-2022,TX,329860
412,February-2022,UT,37329
413,February-2022,VA,94306
414,February-2022,VI,528
415,February-2022,VT,7486
416,February-2022,WA,119494
417,February-2022,WI,55369
418,February-2022,WV,43340
419,February-2022,WY,8596
420,January-2021,AK,6991
421,January-2021,AL,96637
422,January-2021,AR,70130
423,January-2021,AS,0
424,January-2021,AZ,238290
425,January-2021,CA,1011796
426,January-2021,CO,59336
427,January-2021,CT,64315
428,January-2021,DC,7889
429,January-2021,DE,20940
430,January-2021,FL,375568
431,January-2021,FSM,0
432,January-2021,GA,242993
433,January-2021,GU,300
434,January-2021,HI,4176
435,January-2021,IA,38578
436,January-2021,ID,21606
437,January-2021,IL,162912
438,January-2021,IN,115569
439,January-2021,KS,52252
440,January-2021,KY,94564
441,January-2021,LA,85351
442,January-2021,MA,148847
443,January-2021,MD,77811
444,January-2021,ME,13673
445,January-2021,MI,63934
446,January-2021,MN,46505
447,January-2021,MO,76800
448,January-2021,MP,10
449,January-2021,MS,55973
450,January-2021,MT,12394
451,January-2021,NC,211539
452,January-2021,ND,4913
453,January-2021,NE,24421
454,January-2021,NH,21667
455,January-2021,NJ,169045
456,January-2021,NM,31200
457,January-2021,NV,53577
458,January-2021,NY,263125
459,January-2021,NYC,175380
460,January-2021,OH,195412
461,January-2021,OK,83375
462,January-2021,OR,28507
463,January-2021,PA,202380
464,January-2021,PR,15937
465,January-2021,PW,0
466,January-2021,RI,24700
467,January-2021,RMI,0
468,January-2021,SC,147415
469,January-2021,SD,9086
470,January-2021,TN,142949
471,January-2021,TX,604460
472,January-2021,UT,70012
473,January-2021,VA,155195
474,January-2021,VI,385
475,January-2021,VT,4113
476,January-2021,WA,67122
477,January-2021,WI,71702
478,January-2021,WV,35667
479,January-2021,WY,7503
480,January-2022,AK,57981
481,January-2022,AL,318819
482,January-2022,AR,210273
483,January-2022,AS,7
484,January-2022,AZ,489156
485,January-2022,CA,2908483
486,January-2022,CO,395669
487,January-2022,CT,189212
488,January-2022,DC,36602
489,January-2022,DE,68958
490,January-2022,FL,1326681
491,January-2022,FSM,0
492,January-2022,GA,528173
493,January-2022,GU,13490
494,January-2022,HI,104673
495,January-2022,IA,137355
496,January-2022,ID,60920
497,January-2022,IL,739962
498,January-2022,IN,376585
499,January-2022,KS,211126
500,January-2022,KY,334335
501,January-2022,LA,285414
502,January-2022,MA,470980
503,January-2022,MD,256680
504,January-2022,ME,58995
505,January-2022,MI,548194
506,January-2022,MN,299541
507,January-2022,MO,323022
508,January-2022,MP,1807
509,January-2022,MS,183681
510,January-2022,MT,44456
511,January-2022,NC,766084
512,January-2022,ND,49094
513,January-2022,NE,98517
514,January-2022,NH,78189
515,January-2022,NJ,547603
516,January-2022,NM,130044
517,January-2022,NV,155717
518,January-2022,NY,629777
519,January-2022,NYC,676230
520,January-2022,OH,564310
521,January-2022,OK,270411
522,January-2022,OR,212613
523,January-2022,PA,625057
524,January-2022,PR,185211
525,January-2022,PW,1801
526,January-2022,RI,103453
527,January-2022,RMI,3
528,January-2022,SC,414442
529,January-2022,SD,47209
530,January-2022,TN,444138
531,January-2022,TX,1595976
532,January-2022,UT,248531
533,January-2022,VA,427118
534,January-2022,VI,5222
535,January-2022,VT,35886
536,January-2022,WA,444550
537,January-2022,WI,395959
538,January-2022,WV,118609
539,January-2022,WY,30867
540,July-2021,AK,4140
541,July-2021,AL,35368
542,July-2021,AR,37067
543,July-2021,AS,0
544,July-2021,AZ,32360
545,July-2021,CA,138616
546,July-2021,CO,16962
547,July-2021,CT,5397
548,July-2021,DC,1147
549,July-2021,DE,1564
550,July-2021,FL,295682
551,July-2021,FSM,0
552,July-2021,GA,48705
553,July-2021,GU,189
554,July-2021,HI,4252
555,July-2021,IA,6373
556,July-2021,ID,5775
557,July-2021,IL,29741
558,July-2021,IN,18304
559,July-2021,KS,15394
560,July-2021,KY,20212
561,July-2021,LA,63914
562,July-2021,MA,10515
563,July-2021,MD,6269
564,July-2021,ME,1529
565,July-2021,MI,13080
566,July-2021,MN,7543
567,July-2021,MO,61493
568,July-2021,MP,7
569,July-2021,MS,24532
570,July-2021,MT,2699
571,July-2021,NC,43234
572,July-2021,ND,940
573,July-2021,NE,4203
574,July-2021,NH,1262
575,July-2021,NJ,15958
576,July-2021,NM,5232
577,July-2021,NV,23532
578,July-2021,NY,15309
579,July-2021,NYC,21343
580,July-2021,OH,17711
581,July-2021,OK,26187
582,July-2021,OR,11799
583,July-2021,PA,13522
584,July-2021,PR,6692
585,July-2021,PW,0
586,July-2021,RI,1864
587,July-2021,RMI,0
588,July-2021,SC,22915
589,July-2021,SD,839
590,July-2021,TN,30400
591,July-2021,TX,134719
592,July-2021,UT,18076
593,July-2021,VA,15290
594,July-2021,VI,750
595,July-2021,VT,469
596,July-2021,WA,22838
597,July-2021,WI,10271
598,July-2021,WV,3196
599,July-2021,WY,2949
600,July-2022,AK,9114
601,July-2022,AL,70123
602,July-2022,AR,38339
603,July-2022,AS,966
604,July-2022,AZ,70862
605,July-2022,CA,612181
606,July-2022,CO,54443
607,July-2022,CT,22925
608,July-2022,DC,5651
609,July-2022,DE,8995
610,July-2022,FL,320876
611,July-2022,FSM,5220
612,July-2022,GA,103347
613,July-2022,GU,3434
614,July-2022,HI,16539
615,July-2022,IA,21778
616,July-2022,ID,15684
617,July-2022,IL,132810
618,July-2022,IN,56551
619,July-2022,KS,27886
620,July-2022,KY,66306
621,July-2022,LA,54312
622,July-2022,MA,42217
623,July-2022,MD,44892
624,July-2022,ME,5838
625,July-2022,MI,65881
626,July-2022,MN,37724
627,July-2022,MO,69849
628,July-2022,MP,744
629,July-2022,MS,40012
630,July-2022,MT,11582
631,July-2022,NC,136297
632,July-2022,ND,7296
633,July-2022,NE,15284
634,July-2022,NH,6178
635,July-2022,NJ,108924
636,July-2022,NM,27193
637,July-2022,NV,26769
638,July-2022,NY,86951
639,July-2022,NYC,129121
640,July-2022,OH,99789
641,July-2022,OK,48436
642,July-2022,OR,38662
643,July-2022,PA,83892
644,July-2022,PR,80855
645,July-2022,PW,88
646,July-2022,RI,7828
647,July-2022,RMI,46
648,July-2022,SC,67356
649,July-2022,SD,5763
650,July-2022,TN,82734
651,July-2022,TX,336954
652,July-2022,UT,27397
653,July-2022,VA,90861
654,July-2022,VI,847
655,July-2022,VT,1731
656,July-2022,WA,76602
657,July-2022,WI,51067
658,July-2022,WV,22604
659,July-2022,WY,5576
660,June-2021,AK,898
661,June-2021,AL,5573
662,June-2021,AR,8004
663,June-2021,AS,0
664,June-2021,AZ,13425
665,June-2021,CA,25422
666,June-2021,CO,11118
667,June-2021,CT,1846
668,June-2021,DC,382
669,June-2021,DE,855
670,June-2021,FL,53376
671,June-2021,FSM,0
672,June-2021,GA,10732
673,June-2021,GU,193
674,June-2021,HI,1356
675,June-2021,IA,2437
676,June-2021,ID,2920
677,June-2021,IL,9553
678,June-2021,IN,9779
679,June-2021,KS,3794
680,June-2021,KY,5452
681,June-2021,LA,9586
682,June-2021,MA,2929
683,June-2021,MD,2385
684,June-2021,ME,1254
685,June-2021,MI,6259
686,June-2021,MN,3915
687,June-2021,MO,20308
688,June-2021,MP,0
689,June-2021,MS,4189
690,June-2021,MT,1926
691,June-2021,NC,12137
692,June-2021,ND,756
693,June-2021,NE,1170
694,June-2021,NH,758
695,June-2021,NJ,7063
696,June-2021,NM,2394
697,June-2021,NV,9580
698,June-2021,NY,6255
699,June-2021,NYC,6357
700,June-2021,OH,9080
701,June-2021,OK,4938
702,June-2021,OR,7162
703,June-2021,PA,9420
704,June-2021,PR,1428
705,June-2021,PW,1
706,June-2021,RI,654
707,June-2021,RMI,0
708,June-2021,SC,5223
709,June-2021,SD,345
710,June-2021,TN,6503
711,June-2021,TX,44613
712,June-2021,UT,8969
713,June-2021,VA,4802
714,June-2021,VI,421
715,June-2021,VT,167
716,June-2021,WA,15118
717,June-2021,WI,3202
718,June-2021,WV,2328
719,June-2021,WY,1984
720,June-2022,AK,10562
721,June-2022,AL,43351
722,June-2022,AR,22230
723,June-2022,AS,360
724,June-2022,AZ,75940
725,June-2022,CA,473515
726,June-2022,CO,66746
727,June-2022,CT,19774
728,June-2022,DC,6738
729,June-2022,DE,8254
730,June-2022,FL,324041
731,June-2022,FSM,7
732,June-2022,GA,91524
733,June-2022,GU,2911
734,June-2022,HI,33644
735,June-2022,IA,16592
736,June-2022,ID,12021
737,June-2022,IL,128427
738,June-2022,IN,41422
739,June-2022,KS,21018
740,June-2022,KY,43876
741,June-2022,LA,39566
742,June-2022,MA,53866
743,June-2022,MD,42876
744,June-2022,ME,6682
745,June-2022,MI,78600
746,June-2022,MN,45672
747,June-2022,MO,42726
748,June-2022,MP,463
749,June-2022,MS,26782
750,June-2022,MT,7520
751,June-2022,NC,108182
752,June-2022,ND,5397
753,June-2022,NE,12975
754,June-2022,NH,6551
755,June-2022,NJ,94156
756,June-2022,NM,27831
757,June-2022,NV,36657
758,June-2022,NY,71061
759,June-2022,NYC,100395
760,June-2022,OH,85330
761,June-2022,OK,26501
762,June-2022,OR,46244
763,June-2022,PA,80605
764,June-2022,PR,102981
765,June-2022,PW,155
766,June-2022,RI,9409
767,June-2022,RMI,1
768,June-2022,SC,45400
769,June-2022,SD,4819
770,June-2022,TN,61161
771,June-2022,TX,236967
772,June-2022,UT,33916
773,June-2022,VA,81475
774,June-2022,VI,1111
775,June-2022,VT,3006
776,June-2022,WA,81241
777,June-2022,WI,51059
778,June-2022,WV,16578
779,June-2022,WY,5984
780,March-2021,AK,4207
781,March-2021,AL,22347
782,March-2021,AR,7983
783,March-2021,AS,-4
784,March-2021,AZ,25029
785,March-2021,CA,92864
786,March-2021,CO,32139
787,March-2021,CT,30942
788,March-2021,DC,3915
789,March-2021,DE,6927
790,March-2021,FL,152160
791,March-2021,FSM,0
792,March-2021,GA,53027
793,March-2021,GU,76
794,March-2021,HI,2306
795,March-2021,IA,14670
796,March-2021,ID,9396
797,March-2021,IL,57889
798,March-2021,IN,25339
799,March-2021,KS,8709
800,March-2021,KY,18883
801,March-2021,LA,14833
802,March-2021,MA,54432
803,March-2021,MD,29245
804,March-2021,ME,6567
805,March-2021,MI,110358
806,March-2021,MN,34044
807,March-2021,MO,17032
808,March-2021,MP,16
809,March-2021,MS,9712
810,March-2021,MT,4598
811,March-2021,NC,50831
812,March-2021,ND,3447
813,March-2021,NE,9560
814,March-2021,NH,8752
815,March-2021,NJ,119460
816,March-2021,NM,6520
817,March-2021,NV,10008
818,March-2021,NY,107227
819,March-2021,NYC,120593
820,March-2021,OH,50144
821,March-2021,OK,9213
822,March-2021,OR,9415
823,March-2021,PA,93719
824,March-2021,PR,7468
825,March-2021,PW,0
826,March-2021,RI,10372
827,March-2021,RMI,0
828,March-2021,SC,30405
829,March-2021,SD,5332
830,March-2021,TN,36614
831,March-2021,TX,139281
832,March-2021,UT,14406
833,March-2021,VA,42926
834,March-2021,VI,261
835,March-2021,VT,3925
836,March-2021,WA,23999
837,March-2021,WI,18674
838,March-2021,WV,9883
839,March-2021,WY,1916
840,March-2022,AK,6658
841,March-2022,AL,14988
842,March-2022,AR,12938
843,March-2022,AS,3731
844,March-2022,AZ,30290
845,March-2022,CA,130233
846,March-2022,CO,12921
847,March-2022,CT,10203
848,March-2022,DC,2322
849,March-2022,DE,2278
850,March-2022,FL,43284
851,March-2022,FSM,1
852,March-2022,GA,23875
853,March-2022,GU,2465
854,March-2022,HI,4201
855,March-2022,IA,4390
856,March-2022,ID,17838
857,March-2022,IL,37017
858,March-2022,IN,9365
859,March-2022,KS,4037
860,March-2022,KY,15145
861,March-2022,LA,5927
862,March-2022,MA,27469
863,March-2022,MD,9723
864,March-2022,ME,8714
865,March-2022,MI,27303
866,March-2022,MN,15974
867,March-2022,MO,14976
868,March-2022,MP,1429
869,March-2022,MS,4618
870,March-2022,MT,4226
871,March-2022,NC,21858
872,March-2022,ND,1761
873,March-2022,NE,2033
874,March-2022,NH,4179
875,March-2022,NJ,32292
876,March-2022,NM,6424
877,March-2022,NV,6866
878,March-2022,NY,40627
879,March-2022,NYC,31517
880,March-2022,OH,18861
881,March-2022,OK,11999
882,March-2022,OR,10223
883,March-2022,PA,24317
884,March-2022,PR,7053
885,March-2022,PW,243
886,March-2022,RI,5402
887,March-2022,RMI,0
888,March-2022,SC,6351
889,March-2022,SD,1227
890,March-2022,TN,14642
891,March-2022,TX,97095
892,March-2022,UT,5070
893,March-2022,VA,28949
894,March-2022,VI,134
895,March-2022,VT,4089
896,March-2022,WA,32387
897,March-2022,WI,13263
898,March-2022,WV,7658
899,March-2022,WY,1011
900,May-2021,AK,2072
901,May-2021,AL,15680
902,May-2021,AR,5656
903,May-2021,AS,0
904,May-2021,AZ,18953
905,May-2021,CA,46900
906,May-2021,CO,30527
907,May-2021,CT,8273
908,May-2021,DC,1234
909,May-2021,DE,3714
910,May-2021,FL,88463
911,May-2021,FSM,0
912,May-2021,GA,23654
913,May-2021,GU,198
914,May-2021,HI,2341
915,May-2021,IA,6582
916,May-2021,ID,4422
917,May-2021,IL,47131
918,May-2021,IN,23723
919,May-2021,KS,5182
920,May-2021,KY,11612
921,May-2021,LA,12836
922,May-2021,MA,18064
923,May-2021,MD,12493
924,May-2021,ME,5884
925,May-2021,MI,39926
926,May-2021,MN,25638
927,May-2021,MO,14044
928,May-2021,MP,19
929,May-2021,MS,5132
930,May-2021,MT,3012
931,May-2021,NC,31228
932,May-2021,ND,2323
933,May-2021,NE,3255
934,May-2021,NH,3860
935,May-2021,NJ,19109
936,May-2021,NM,5415
937,May-2021,NV,8694
938,May-2021,NY,32062
939,May-2021,NYC,19860
940,May-2021,OH,29932
941,May-2021,OK,4072
942,May-2021,OR,16663
943,May-2021,PA,50716
944,May-2021,PR,6247
945,May-2021,PW,1
946,May-2021,RI,3425
947,May-2021,RMI,0
948,May-2021,SC,13523
949,May-2021,SD,1531
950,May-2021,TN,18104
951,May-2021,TX,60617
952,May-2021,UT,8847
953,May-2021,VA,15948
954,May-2021,VI,333
955,May-2021,VT,1186
956,May-2021,WA,34197
957,May-2021,WI,13970
958,May-2021,WV,8585
959,May-2021,WY,2164
960,May-2022,AK,6511
961,May-2022,AL,15246
962,May-2022,AR,7505
963,May-2022,AS,323
964,May-2022,AZ,28103
965,May-2022,CA,381473
966,May-2022,CO,46261
967,May-2022,CT,42291
968,May-2022,DC,8360
969,May-2022,DE,14399
970,May-2022,FL,235769
971,May-2022,FSM,3
972,May-2022,GA,40905
973,May-2022,GU,1014
974,May-2022,HI,25647
975,May-2022,IA,16237
976,May-2022,ID,4917
977,May-2022,IL,163734
978,May-2022,IN,28469
979,May-2022,KS,10103
980,May-2022,KY,29547
981,May-2022,LA,18353
982,May-2022,MA,113733
983,May-2022,MD,60666
984,May-2022,ME,18397
985,May-2022,MI,101885
986,May-2022,MN,54621
987,May-2022,MO,27944
988,May-2022,MP,103
989,May-2022,MS,10763
990,May-2022,MT,3515
991,May-2022,NC,103158
992,May-2022,ND,3511
993,May-2022,NE,7610
994,May-2022,NH,15587
995,May-2022,NJ,132901
996,May-2022,NM,13688
997,May-2022,NV,19313
998,May-2022,NY,151342
999,May-2022,NYC,129676
1000,May-2022,OH,66065
1001,May-2022,OK,8867
1002,May-2022,OR,44138
1003,May-2022,PA,105433
1004,May-2022,PR,132954
1005,May-2022,PW,455
1006,May-2022,RI,19979
1007,May-2022,RMI,0
1008,May-2022,SC,29883
1009,May-2022,SD,1892
1010,May-2022,TN,32901
1011,May-2022,TX,115428
1012,May-2022,UT,16726
1013,May-2022,VA,86309
1014,May-2022,VI,3468
1015,May-2022,VT,8419
1016,May-2022,WA,81242
1017,May-2022,WI,64980
1018,May-2022,WV,14721
1019,May-2022,WY,1922
1020,November-2021,AK,12936
1021,November-2021,AL,16320
1022,November-2021,AR,15623
1023,November-2021,AS,6
1024,November-2021,AZ,100880
1025,November-2021,CA,170254
1026,November-2021,CO,90135
1027,November-2021,CT,19109
1028,November-2021,DC,2672
1029,November-2021,DE,8914
1030,November-2021,FL,46695
1031,November-2021,FSM,0
1032,November-2021,GA,30363
1033,November-2021,GU,928
1034,November-2021,HI,3174
1035,November-2021,IA,42089
1036,November-2021,ID,15529
1037,November-2021,IL,114351
1038,November-2021,IN,82547
1039,November-2021,KS,30644
1040,November-2021,KY,40701
1041,November-2021,LA,12423
1042,November-2021,MA,67175
1043,November-2021,MD,24873
1044,November-2021,ME,21056
1045,November-2021,MI,209153
1046,November-2021,MN,116866
1047,November-2021,MO,44513
1048,November-2021,MP,500
1049,November-2021,MS,9853
1050,November-2021,MT,15165
1051,November-2021,NC,52574
1052,November-2021,ND,14582
1053,November-2021,NE,26446
1054,November-2021,NH,26727
1055,November-2021,NJ,53788
1056,November-2021,NM,39055
1057,November-2021,NV,21319
1058,November-2021,NY,131053
1059,November-2021,NYC,40036
1060,November-2021,OH,144890
1061,November-2021,OK,22828
1062,November-2021,OR,26046
1063,November-2021,PA,155026
1064,November-2021,PR,3115
1065,November-2021,PW,0
1066,November-2021,RI,11643
1067,November-2021,RMI,0
1068,November-2021,SC,19368
1069,November-2021,SD,11726
1070,November-2021,TN,34642
